Sample_ID,Animal,Antibody,Treatment,Compartment,Perimeter,Area,Feret_diameter,N_particles_total,N_particles_within,Density
E1,GA1,GLUT,Control,Microglia,1204.136992872911,57309.89940000001,543.6167629865731,2.0,2.0,34.89798483226791
E1,GA1,GLUT,Control,Microglia,1364.370883900245,69727.0032,614.7526339105835,2.0,2.0,28.68329209937994
E1,GA1,GLUT,Control,Microglia,6359.045418701272,923245.18065,1983.028280811951,29.0,28.0,30.32780521019013
E1,GA1,GLUT,Control,Microglia,2158.214493878636,224594.5806,704.2379232191348,10.0,10.0,44.52467184775873
E1,GA1,GLUT,Control,Microglia,2107.649484399351,214475.95935,813.0725375389333,6.0,6.0,27.97516336182318
E1,GA1,GLUT,Control,Microglia,6172.867642354338,1486528.03395,1800.323163240422,52.0,52.0,34.98084046341573
E1,GA1,GLUT,Control,Microglia,1951.893775257133,207040.8519,798.6031521350263,6.0,6.0,28.97978802221109
E1,GA1,GLUT,Control,Microglia,954.374625224668,52744.35285000001,382.4719189692232,0.0,0.0,0.0
E1,GA1,GLUT,Control,Microglia,1609.593302423543,117187.4952,671.1829575458543,2.0,2.0,17.06666736571736
E1,GA1,GLUT,Control,Microglia,1474.183984609972,101363.6349,548.7330777345212,2.0,2.0,19.73094198894006
E1,GA1,GLUT,Control,Microglia,1751.328346381159,138184.32735,780.7625117153103,8.0,8.0,57.89368558228175
E1,GA1,GLUT,Control,Microglia,1139.688895067067,60828.16095000001,487.3190765812478,2.0,2.0,32.87950792469256
E1,GA1,GLUT,Control,Microglia,1520.234777823914,149844.3057,570.8692338005263,6.0,6.0,40.04156161938157
E1,GA1,GLUT,Control,Microglia,8708.541256975552,1171453.5738,2159.065277128045,18.0,18.0,15.36552570462609
E1,GA1,GLUT,Control,Microglia,4739.373674297289,357312.0802500001,1837.957896498176,14.0,14.0,39.18143486837792
E1,GA1,GLUT,Control,Microglia,1381.909293949256,93928.52745,581.1589422868756,3.0,3.0,31.93917845243511
E1,GA1,GLUT,Control,Microglia,1548.959564255727,82961.60535000001,645.0408559153444,5.0,5.0,60.26884338732241
E1,GA1,GLUT,Control,Microglia,3288.377952175359,188433.6777,1524.474581913388,6.0,6.0,31.84144189741088
E1,GA1,GLUT,Control,Microglia,4454.319080682793,522697.4793000001,1148.946517684788,12.0,12.0,22.95783024641802
E1,GA1,GLUT,Control,Microglia,1249.775295092556,79939.88010000001,500.2763966049168,1.0,1.0,12.50940079906374
E1,GA1,GLUT,Control,Microglia,1515.348166696554,88977.33360000001,640.9622891403208,2.0,2.0,22.47763468605447
E1,GA1,GLUT,Control,Microglia,1332.307596640988,68357.52405,620.6766266744705,2.0,2.0,29.25793506706157
E1,GA1,GLUT,Control,Microglia,753.9188024127005,40857.05205000001,259.9320443885287,1.0,1.0,24.4755788737822
E1,GA1,GLUT,Control,Microglia,1785.996689867311,174411.76365,642.2067094791211,5.0,5.0,28.66779106731428
E1,GA1,GLUT,Control,Microglia,2347.486299441447,202843.70325,922.578287897564,7.0,7.0,34.50932855121791
E1,GA1,GLUT,Control,Microglia,1281.061149084227,107806.2858,498.0437772927195,7.0,7.0,64.93127880303987
E1,GA1,GLUT,Control,Microglia,7975.069237575,909567.0225000002,2490.17435624496,27.0,27.0,29.68445351700291
E1,GA1,GLUT,Control,Microglia,4180.513684665333,375181.8426,1674.682128763546,12.0,12.0,31.98449028567141
E1,GA1,GLUT,Control,Microglia,2492.50406379986,177400.2222,981.282691378993,8.0,8.0,45.09577215174423
E1,GA1,GLUT,Control,Microglia,2293.555848632398,194055.75,895.7761895696939,6.0,6.0,30.91894983786875
E1,GA1,GLUT,Control,Microglia,4437.568062273663,362146.8406500001,1223.089552935516,10.0,10.0,27.61310848950519
E1,GA1,GLUT,Control,Microglia,,,,,,31.666512483999252
E2,GA2,GLUT,Control,Microglia,2605.046258525081,227764.955,964.1228604280682,11.0,11.0,48.2954017223589
E2,GA2,GLUT,Control,Microglia,2798.941183410236,231045.265,1235.778402465426,7.0,7.0,30.29709351542002
E2,GA2,GLUT,Control,Microglia,2706.390954671114,332769.965,1169.533325732961,9.0,9.0,27.04571008985141
E2,GA2,GLUT,Control,Microglia,3003.788066035753,201457.135,1423.216796556309,6.0,6.0,29.78301066378214
E2,GA2,GLUT,Control,Microglia,4755.312191348186,336347.3300000001,2091.47955524313,19.0,19.0,56.48922499250996
E2,GA2,GLUT,Control,Microglia,1468.413997704648,122613.535,615.323914698592,5.0,5.0,40.7785323210851
E2,GA2,GLUT,Control,Microglia,2504.776920816409,259525.035,1083.867907080932,9.0,9.0,34.67873532894428
E2,GA2,GLUT,Control,Microglia,3579.687899316655,345419.91,1045.93863108693,11.0,11.0,31.84529808950503
E2,GA2,GLUT,Control,Microglia,1190.647177670304,67409.1,445.9886209310727,0.0,0.0,0.0
E2,GA2,GLUT,Control,Microglia,1460.03771179734,90125.64,492.0653005445517,6.0,6.0,66.57372973994968
E2,GA2,GLUT,Control,Microglia,2399.520631518989,177739.925,910.0796668424144,8.0,8.0,45.00958352491709
E2,GA2,GLUT,Control,Microglia,1230.69889283009,79274.96500000001,454.8855790196036,2.0,2.0,25.22864563863257
E2,GA2,GLUT,Control,Microglia,2179.605693835723,87835.11000000002,594.6453901275954,6.0,6.0,68.30981369522961
E2,GA2,GLUT,Control,Microglia,883.0120739832591,46865.11500000001,321.3883009694038,1.0,1.0,21.33783305556809
E2,GA2,GLUT,Control,Microglia,1988.461006527158,132484.11,708.6057930895006,8.0,8.0,60.38460008524795
E2,GA2,GLUT,Control,Microglia,3460.048008248462,295515.8800000001,1334.54709171314,13.0,13.0,43.99086776656468
E2,GA2,GLUT,Control,Microglia,1161.239852572239,74555.96500000001,441.1781726241679,6.0,6.0,80.47645818815435
E2,GA2,GLUT,Control,Microglia,1627.482606597297,117333.7,707.8472222167719,3.0,3.0,25.56810191786332
E2,GA2,GLUT,Control,Microglia,3852.591954019517,445125.1200000001,1481.585667452274,17.0,17.0,38.19150894022786
E2,GA2,GLUT,Control,Microglia,6861.931430279317,1351345.545,2306.468133315524,65.0,65.0,48.100206672158
E2,GA2,GLUT,Control,Microglia,5135.951205049843,574869.79,1772.487791213243,30.0,30.0,52.18573061562341
E2,GA2,GLUT,Control,Microglia,1494.110035592723,86827.18000000001,666.2668309318723,4.0,4.0,46.06852370421336
E2,GA2,GLUT,Control,Microglia,1730.999078398873,130988.55,707.6112845341007,4.0,4.0,30.53702022046965
E2,GA2,GLUT,Control,Microglia,4508.964707299959,449947.5750000001,1734.708719064962,30.0,30.0,66.67443423825542
E2,GA2,GLUT,Control,Microglia,4452.998613378672,424924.17,1648.9,28.0,28.0,65.89411000085028
E2,GA2,GLUT,Control,Microglia,3959.868449101129,375886.5000000001,1763.193976849967,10.0,10.0,26.60377534175874
E2,GA2,GLUT,Control,Microglia,5819.349565796575,602611.4600000001,2669.291831179199,30.0,29.0,48.12387736535909
E2,GA2,GLUT,Control,Microglia,5057.056826265762,471463.1900000001,2190.299990868831,32.0,32.0,67.87380367913771
E2,GA2,GLUT,Control,Microglia,1294.296834641562,109276.915,527.6343525586635,7.0,7.0,64.05744525273246
E2,GA2,GLUT,Control,Microglia,1752.644934068629,197684.96,598.1461777859992,9.0,9.0,45.52698394455501
E2,GA2,GLUT,Control,Microglia,3969.918627200426,480506.7300000001,1615.549519513407,15.0,15.0,31.21704455627499
E2,GA2,GLUT,Control,Microglia,4301.947842611145,328649.915,1403.556033794162,19.0,19.0,57.81227723731496
E2,GA2,GLUT,Control,Microglia,1601.854329595966,103844.62,651.0308902041438,5.0,5.0,48.14885932463328
E2,GA2,GLUT,Control,Microglia,4489.905782387421,422945.8200000001,1761.350419422552,17.0,17.0,40.19427358331617
E2,GA2,GLUT,Control,Microglia,2410.373122465408,344203.86,850.9450981115058,11.0,11.0,31.95780547028147
E2,GA2,GLUT,Control,Microglia,1494.401366661107,93432.57000000002,632.9656546764603,5.0,5.0,53.51452924820541
E2,GA2,GLUT,Control,Microglia,,,,,,44.41041249252643
E3,GA3,GLUT,Control,Microglia,4300.766805978068,604370.8,1777.104386354386,15.0,15.0,24.81920039816616
E3,GA3,GLUT,Control,Microglia,2105.848938689478,223528.14,677.4687372860832,11.0,11.0,49.21080629937688
E3,GA3,GLUT,Control,Microglia,2284.570605642295,193340.455,794.8403927833563,4.0,4.0,20.68889307206813
E3,GA3,GLUT,Control,Microglia,5353.314441170166,382388.4350000001,1146.371532270407,10.0,10.0,26.15141851766516
E3,GA3,GLUT,Control,Microglia,2190.49742676395,116240.465,959.8267447826196,3.0,3.0,25.80856847054079
E3,GA3,GLUT,Control,Microglia,2854.543017760067,163357.865,1076.431920745571,5.0,5.0,30.60764781665088
E3,GA3,GLUT,Control,Microglia,4906.669797753892,547505.6400000001,1392.165927610642,14.0,14.0,25.57051284439736
E3,GA3,GLUT,Control,Microglia,5081.040725362193,473942.4800000001,1686.269503964298,8.0,8.0,16.87968548419631
E3,GA3,GLUT,Control,Microglia,3423.663521054812,396701.5250000001,1228.900878834416,5.0,5.0,12.60393440635248
E3,GA3,GLUT,Control,Microglia,3217.072633564842,302747.4450000001,1448.914221063483,18.0,18.0,59.45549763434006
E3,GA3,GLUT,Control,Microglia,6642.718087032376,581905.3350000001,2409.273477627644,5.0,5.0,8.592462896048202
E3,GA3,GLUT,Control,Microglia,6486.559668193681,507125.5200000001,2326.432126669506,25.0,25.0,49.29745992668639
E3,GA3,GLUT,Control,Microglia,6996.588956905331,377028.1350000001,2260.2976551773,25.0,25.0,66.30804886749365
E3,GA3,GLUT,Control,Microglia,3546.901191603168,473203.1700000001,1244.104376650127,4.0,4.0,8.453028748729642
E3,GA3,GLUT,Control,Microglia,5969.201836728407,659487.5100000001,2354.285777045769,34.0,34.0,51.55518411561728
E3,GA3,GLUT,Control,Microglia,1156.98635710786,58985.68500000001,520.9612077688703,2.0,2.0,33.90653172884234
E3,GA3,GLUT,Control,Microglia,1772.689165148896,158868.765,708.7978696356247,6.0,6.0,37.76702110071794
E3,GA3,GLUT,Control,Microglia,3313.765917946268,231570.405,1267.324603248907,14.0,14.0,60.45677555385369
E3,GA3,GLUT,Control,Microglia,2329.749796406322,171482.41,822.8264701624518,4.0,4.0,23.32600760626119
E3,GA3,GLUT,Control,Microglia,14241.07023049488,1326916.25,2625.127587375517,26.0,26.0,19.59430370982343
E3,GA3,GLUT,Control,Microglia,5949.163502315157,426133.5650000001,1979.953555010824,8.0,8.0,18.77345662738395
E3,GA3,GLUT,Control,Microglia,4738.504753537007,333290.2650000001,1409.509113131235,6.0,6.0,18.0023259905296
E3,GA3,GLUT,Control,Microglia,2403.791148446559,284025.72,833.9436551710195,5.0,5.0,17.60403952149122
E3,GA3,GLUT,Control,Microglia,1108.235345415021,54415.51500000001,484.0312489912196,3.0,3.0,55.13133524510427
E3,GA3,GLUT,Control,Microglia,2692.964464006775,221677.445,1023.667470421914,6.0,6.0,27.06635309695129
E3,GA3,GLUT,Control,Microglia,6607.108934980742,629677.3450000001,1849.650572405502,11.0,11.0,17.46926435792286
E3,GA3,GLUT,Control,Microglia,2591.913442081479,232281.885,781.8965276812528,5.0,5.0,21.52557010633868
E3,GA3,GLUT,Control,Microglia,1824.565093453607,91704.08500000002,582.3157305105195,5.0,5.0,54.52319817595911
E3,GA3,GLUT,Control,Microglia,1198.983965091699,51992.49000000001,429.0000000000001,2.0,2.0,38.46709399761388
E3,GA3,GLUT,Control,Microglia,4020.74696653403,740702.7100000001,1375.329960409501,26.0,26.0,35.10180217917658
E3,GA3,GLUT,Control,Microglia,,,,,,31.823914283209987
E4,GA4,GLUT,Control,Microglia,2953.912044977134,361383.4400000001,1035.591434881537,3.0,3.0,8.301431853103173
E4,GA4,GLUT,Control,Microglia,3970.270560849852,328602.1200000001,1695.486847486586,5.0,5.0,15.215970000437
E4,GA4,GLUT,Control,Microglia,3682.910336025426,341201.2450000001,1539.340251536352,4.0,4.0,11.723286648617
E4,GA4,GLUT,Control,Microglia,6122.413536307889,667363.4000000001,2576.095023480307,10.0,10.0,14.98433986640562
E4,GA4,GLUT,Control,Microglia,3280.53852621047,285410.5650000001,1232.063837631801,5.0,5.0,17.51862269008857
E4,GA4,GLUT,Control,Microglia,3546.85863397886,356681.985,1308.140978641064,6.0,5.0,14.01808953149119
E4,GA4,GLUT,Control,Microglia,3580.941032657316,314898.2650000001,1184.463021795109,4.0,4.0,12.70251520757029
E4,GA4,GLUT,Control,Microglia,1035.948856915427,57132.57000000001,383.6114961780995,0.0,0.0,0.0
E4,GA4,GLUT,Control,Microglia,1817.048114165892,205798.01,774.0163111976389,3.0,3.0,14.57740043258922
E4,GA4,GLUT,Control,Microglia,2298.144449832082,174966.0,1033.995319138341,8.0,8.0,45.72316907284843
E4,GA4,GLUT,Control,Microglia,4612.983249422993,949403.51,1618.428994426385,31.0,30.0,31.59878774831999
E4,GA4,GLUT,Control,Microglia,10418.18790969262,1333400.035,2789.835301590401,31.0,31.0,23.24883694787063
E4,GA4,GLUT,Control,Microglia,7693.603917176657,1819637.325,2971.511911468639,28.0,28.0,15.38768171838858
E4,GA4,GLUT,Control,Microglia,9832.839523000725,1717398.375,2698.847029751779,40.0,40.0,23.29104334921709
E4,GA4,GLUT,Control,Microglia,6136.97576481933,1466780.755,2608.768218910986,39.0,39.0,26.58884081145447
E4,GA4,GLUT,Control,Microglia,5376.857996634622,1603253.025,1723.854779266514,40.0,40.0,24.94927461621349
E4,GA4,GLUT,Control,Microglia,1718.029064843875,141463.52,676.42845150097,3.0,3.0,21.20688075625433
E4,GA4,GLUT,Control,Microglia,2077.502153169613,235027.98,736.802958734559,11.0,11.0,46.80293810124223
E4,GA4,GLUT,Control,Microglia,1578.333084681138,71148.60500000001,668.9854183762155,2.0,2.0,28.11017868867562
E4,GA4,GLUT,Control,Microglia,2078.184054356582,267023.405,784.5591437234035,4.0,4.0,14.97996027726483
E4,GA4,GLUT,Control,Microglia,1939.990810147796,238543.635,735.8704029922661,4.0,4.0,16.76842058686663
E4,GA4,GLUT,Control,Microglia,7779.892277345924,1347742.77,2561.135695350795,17.0,17.0,12.61368295079038
E4,GA4,GLUT,Control,Microglia,3443.721137242294,177567.5,1619.025500108013,2.0,2.0,11.2633223985245
E4,GA4,GLUT,Control,Microglia,5017.186849342959,806424.4650000001,2226.758938457417,19.0,19.0,23.56079313640367
E4,GA4,GLUT,Control,Microglia,2462.636123536674,261957.74,990.4997627460594,4.0,4.0,15.26963853024537
E4,GA4,GLUT,Control,Microglia,,,,,,19.61620423683529
F1,LPS1,GLUT,LPS,Microglia,3417.95542137225,563225.3550000001,1345.999572808253,9.0,9.0,15.97939425152477
F1,LPS1,GLUT,LPS,Microglia,8009.764809793658,1022554.665,2865.494721684198,41.0,41.0,40.09565591292862
F1,LPS1,GLUT,LPS,Microglia,8835.245090799588,1130839.38,2720.259077735061,48.0,48.0,42.44634635910893
F1,LPS1,GLUT,LPS,Microglia,4952.046758511634,558945.5850000001,1888.51420169402,21.0,21.0,37.57074134506313
F1,LPS1,GLUT,LPS,Microglia,4119.567401086037,516746.8350000001,1622.264694801684,25.0,24.0,46.44440637938305
F1,LPS1,GLUT,LPS,Microglia,1780.691599446396,175476.015,756.5929222507967,8.0,8.0,45.59027625513378
F1,LPS1,GLUT,LPS,Microglia,4295.395627989446,507256.2000000001,1651.652472525622,21.0,21.0,41.39919827495454
F1,LPS1,GLUT,LPS,Microglia,6066.877366393463,478125.4500000001,2301.579079675517,11.0,11.0,23.00651429452249
F1,LPS1,GLUT,LPS,Microglia,5911.5072253913,586018.1250000001,1948.098757763579,18.0,18.0,30.71577350956508
F1,LPS1,GLUT,LPS,Microglia,2767.101812745214,230492.295,1075.708891847604,10.0,10.0,43.38539819736707
F1,LPS1,GLUT,LPS,Microglia,2542.826913342662,290360.0700000001,1050.172828633459,14.0,14.0,48.21599609064703
F1,LPS1,GLUT,LPS,Microglia,804.2511347949736,41643.36000000001,309.0393178868993,0.0,0.0,0.0
F1,LPS1,GLUT,LPS,Microglia,2016.533631356346,90420.275,836.3856347403391,7.0,7.0,77.4162653232364
F1,LPS1,GLUT,LPS,Microglia,3205.983398969986,262399.9950000001,937.5833722928325,16.0,16.0,60.97561091798038
F1,LPS1,GLUT,LPS,Microglia,2628.500302908064,228385.08,1232.668167026309,9.0,9.0,39.40712764599158
F1,LPS1,GLUT,LPS,Microglia,3682.068043491115,442275.5700000001,1481.137643840032,10.0,10.0,22.61033771320446
F1,LPS1,GLUT,LPS,Microglia,1116.589306224529,78397.11000000002,438.9124058397074,3.0,3.0,38.26671671953213
F1,LPS1,GLUT,LPS,Microglia,1238.073636619412,62612.05500000001,489.2131743933314,4.0,4.0,63.88546103462025
F1,LPS1,GLUT,LPS,Microglia,1672.161834472356,186556.59,564.2614021887374,12.0,12.0,64.32364570986208
F1,LPS1,GLUT,LPS,Microglia,,,,,,41.143940312348725
F2,LPS2,GLUT,LPS,Microglia,3319.593054701223,261708.48,1512.861956690035,5.0,5.0,19.10522731246614
F2,LPS2,GLUT,LPS,Microglia,6771.724889670686,590591.925,1730.459083596027,22.0,22.0,37.25076329142157
F2,LPS2,GLUT,LPS,Microglia,4984.619089706993,626550.7050000001,1625.396566995267,20.0,20.0,31.92080040832449
F2,LPS2,GLUT,LPS,Microglia,2079.739376484254,220114.125,657.528622951123,5.0,5.0,22.71548906731905
F2,LPS2,GLUT,LPS,Microglia,2024.83782460378,174114.765,770.3927569752977,6.0,6.0,34.46002985444686
F2,LPS2,GLUT,LPS,Microglia,2088.15898116584,97002.67500000002,890.2969448448085,3.0,3.0,30.92698216827525
F2,LPS2,GLUT,LPS,Microglia,1814.068883451429,133124.805,837.0884361881964,4.0,4.0,30.04699236930337
F2,LPS2,GLUT,LPS,Microglia,6516.968965028887,520068.2850000001,1370.215475755547,13.0,13.0,24.99671749835696
F2,LPS2,GLUT,LPS,Microglia,3068.3717691319,273594.915,1415.242233682983,10.0,10.0,36.55038691051695
F2,LPS2,GLUT,LPS,Microglia,3604.280356625191,212810.565,1159.197515525288,9.0,9.0,42.29113343127489
F2,LPS2,GLUT,LPS,Microglia,1611.779344916717,87778.84500000002,676.5,1.0,1.0,11.39226655351867
F2,LPS2,GLUT,LPS,Microglia,1438.994624242472,105818.13,538.4766847320319,3.0,3.0,28.35052934690869
F2,LPS2,GLUT,LPS,Microglia,2688.980310641679,337312.3050000001,1105.544327469505,13.0,13.0,38.53995187041871
F2,LPS2,GLUT,LPS,Microglia,8380.990872493176,563356.035,2354.963330924709,18.0,18.0,31.95137511928846
F2,LPS2,GLUT,LPS,Microglia,3162.344419213282,441899.865,902.6872381949356,9.0,9.0,20.36660499998116
F2,LPS2,GLUT,LPS,Microglia,2202.667164154298,202799.025,952.4373995176796,10.0,10.0,49.30990176111546
F2,LPS2,GLUT,LPS,Microglia,3677.074822102822,381057.4350000001,1530.47439704165,10.0,10.0,26.24276311522435
F2,LPS2,GLUT,LPS,Microglia,2764.929114284324,137469.915,1021.258033016142,7.0,7.0,50.92023225590849
F2,LPS2,GLUT,LPS,Microglia,4781.233931424747,343165.6800000001,1729.212595373976,15.0,15.0,43.71066477277098
F2,LPS2,GLUT,LPS,Microglia,,,,,,32.16046379509686
J1,GA1,GABA,Control,Microglia,6789.22429665314,595298.22,2258.96215329075,5.0,5.0,8.39915160505603
J1,GA1,GABA,Control,Microglia,4191.38230627655,378344.01,1920.92253878182,10.0,10.0,26.4309721726531
J1,GA1,GABA,Control,Microglia,2959.50673785924,284048.71,1185.95815271872,11.0,11.0,38.7257523542353
J1,GA1,GABA,Control,Microglia,3693.1617150633,328415.175,1245.63525961655,6.0,6.0,18.2695577328301
J1,GA1,GABA,Control,Microglia,1504.83535891255,135912.645,535.343002195789,2.0,2.0,14.7153342501722
