Sample_ID,Animal,Antibody,Treatment,Compartment,Perimeter,Area,Feret_diameter,N_particles_total,N_particles_within,Density
J1,GA1,GABA,Control,Microglia,5153.37302897424,505404.9,1884.12661198763,1.0,1.0,1.97861160428005
J1,GA1,GABA,Control,Microglia,5770.0391438819,723542.49,2251.92783410126,7.0,7.0,9.67462187327796
J1,GA1,GABA,Control,Microglia,4214.98610571925,392966.86,1696.55699874776,7.0,7.0,17.813206945746
J1,GA1,GABA,Control,Microglia,3676.07403411684,407756.085,1390.45613019613,4.0,4.0,9.80978616174422
J1,GA1,GABA,Control,Microglia,4921.41935076676,551161.05,1742.59755824459,11.0,11.0,19.9578689386705
J1,GA1,GABA,Control,Microglia,1587.21132850917,82681.72,653.296288065377,0.0,0.0,0.0
J1,GA1,GABA,Control,Microglia,1984.88240492401,156279.97,742.637690936839,3.0,3.0,19.1963179926385
J1,GA1,GABA,Control,Microglia,3288.66735199975,314500.175,1404.09818744987,4.0,4.0,12.7185938767761
J1,GA1,GABA,Control,Microglia,1673.87375689801,168019.995,607.284686123403,12.0,12.0,71.4200711647444
J1,GA1,GABA,Control,Microglia,3738.01680873434,325390.78,1593.38825463225,9.0,9.0,27.6590504500466
J1,GA1,GABA,Control,Microglia,4013.95863861102,434669.51,1154.31884676635,4.0,4.0,9.20239379108969
J1,GA1,GABA,Control,Microglia,1173.57846631879,78730.465,458.360905837311,1.0,1.0,12.7015634926073
J1,GA1,GABA,Control,Microglia,3789.46244919161,233514.27,1660.39889785557,6.0,6.0,25.6943612054201
J1,GA1,GABA,Control,Microglia,1305.33823177448,91377.99,514.928082357139,1.0,1.0,10.9435543504514
J1,GA1,GABA,Control,Microglia,2091.38703240677,101787.62,931.76493280226,3.0,3.0,29.4731323907564
J1,GA1,GABA,Control,Microglia,5412.85293522227,930154.83,1920.62016026074,13.0,13.0,13.9761678171364
J1,GA1,GABA,Control,Microglia,3918.50629730838,473356.84,1320.6328066499,17.0,17.0,35.9137094121213
J1,GA1,GABA,Control,Microglia,1654.5004568309,131212.4,646.463177605655,3.0,3.0,22.8636927607452
J1,GA1,GABA,Control,Microglia,3558.93090721192,316975.835,1207.92722462903,3.0,3.0,9.46444387471998
J1,GA1,GABA,Control,Microglia,3343.74751965054,355957.8,1257.76137641446,8.0,8.0,22.4745742332378
J1,GA1,GABA,Control,Microglia,5455.14416212575,479951.945,1443.0176332949,7.0,7.0,14.584793483856
J1,GA1,GABA,Control,Microglia,1865.11619371075,153516.33,811.013372269533,4.0,4.0,26.0558599857097
J1,GA1,GABA,Control,Microglia,1636.84949043544,155589.06,557.769423686885,6.0,6.0,38.5631226257167
J1,GA1,GABA,Control,Microglia,928.47559326941,48731.54,367.159502124077,3.0,3.0,61.561772929811
J1,GA1,GABA,Control,Microglia,1653.01286230751,110479.05,656.401439669354,3.0,3.0,27.154469557803
J1,GA1,GABA,Control,Microglia,2716.88755572001,257221.8,804.063131849732,4.0,4.0,15.5507814656456
J1,GA1,GABA,Control,Microglia,2270.32564643741,254390.4,959.188015980183,2.0,2.0,7.86193189680114
J1,GA1,GABA,Control,Microglia,2964.13543432595,181661.535,1399.12605936706,3.0,3.0,16.514227956953
J1,GA1,GABA,Control,Microglia,3151.19253734306,346465.35,1213.43562251979,14.0,14.0,40.4080812121616
J1,GA1,GABA,Control,Microglia,2338.35660778705,144423.18,990.087996089237,5.0,5.0,34.6204812828522
J1,GA1,GABA,Control,Microglia,1234.74740583925,59127.255,579.598757762644,2.0,2.0,33.8253483947462
J1,GA1,GABA,Control,Microglia,1181.92711468049,39498.03,493.997985825853,1.0,1.0,25.3177183773469
J1,GA1,GABA,Control,Microglia,2246.73954028544,101924.955,1047.05729069617,1.0,1.0,9.81113997057933
J1,GA1,GABA,Control,Microglia,3492.4567018211,178977.15,1402.59705546533,4.0,4.0,22.3492216743869
J1,GA1,GABA,Control,Microglia,1725.78669360855,143285.175,651.070848679312,3.0,3.0,20.9372672364744
J1,GA1,GABA,Control,Microglia,,,,,,22.11481771255
J2,GA2,GABA,Control,Microglia,6069.99105490668,1916642.42,2229.51873954896,37.0,37.0,19.3045920375695
J2,GA2,GABA,Control,Microglia,9225.38658017647,2114051.5,3125.69214734913,39.0,39.0,18.447989559384
J2,GA2,GABA,Control,Microglia,7450.10556262962,2103302.465,2387.58617226688,36.0,36.0,17.1159405739583
J2,GA2,GABA,Control,Microglia,3059.6118165475,188807.19,1314.00283485235,8.0,8.0,42.3712677467421
J2,GA2,GABA,Control,Microglia,6249.77523992534,1649115.05,2432.339042979,35.0,35.0,21.223504084812
J2,GA2,GABA,Control,Microglia,6253.18967951086,1848657.36,2416.67221194766,43.0,42.0,22.7191911864078
J2,GA2,GABA,Control,Microglia,8337.49142415706,2257896.905,2592.68319892732,65.0,64.0,28.3449611265577
J2,GA2,GABA,Control,Microglia,8282.46859538315,1476335.52,2784.81701553262,42.0,42.0,28.448817650882
J2,GA2,GABA,Control,Microglia,6498.21157729376,616383.68,1860.18326247711,6.0,6.0,9.73419672629879
J2,GA2,GABA,Control,Microglia,1948.28974031862,87622.755,824.225970229039,3.0,3.0,34.2376817528734
J2,GA2,GABA,Control,Microglia,1166.37946990771,33499.455,523.222027441506,0.0,0.0,0.0
J2,GA2,GABA,Control,Microglia,2161.77177228873,160316.53,876.669635609675,2.0,2.0,12.4753199186634
J2,GA2,GABA,Control,Microglia,3494.62090163789,283334.81,1296.00214891797,16.0,16.0,56.4702939254093
J2,GA2,GABA,Control,Microglia,1735.53405984759,103459.84,733.801417278544,2.0,2.0,19.3311723660118
J2,GA2,GABA,Control,Microglia,1666.38170819867,117126.79,539.646143319861,5.0,5.0,42.6887819601305
J2,GA2,GABA,Control,Microglia,7318.2735283599,970087.855,2746.22771269973,11.0,11.0,11.3391791715607
J2,GA2,GABA,Control,Microglia,1978.79212290759,100861.365,734.207770321181,3.0,3.0,29.7437973400419
J2,GA2,GABA,Control,Microglia,1645.32799539818,96273.045,630.416132407793,5.0,5.0,51.9356170774488
J2,GA2,GABA,Control,Microglia,849.49381805976,40778.21,301.335759577253,1.0,1.0,24.5229008335579
J2,GA2,GABA,Control,Microglia,3429.46128286602,228434.085,1454.5498444536,6.0,6.0,26.2657825341608
J2,GA2,GABA,Control,Microglia,3237.02319758239,221858.34,1365.76462467001,3.0,3.0,13.5221421020278
J2,GA2,GABA,Control,Microglia,2976.35939361854,312505.49,869.534519153783,9.0,9.0,28.7994940504885
J2,GA2,GABA,Control,Microglia,3331.19691338292,319083.655,1253.91942723606,5.0,5.0,15.6698719024013
J2,GA2,GABA,Control,Microglia,3490.16077745466,368736.005,1500.65804232677,8.0,8.0,21.6957386626782
J2,GA2,GABA,Control,Microglia,4893.24275464024,628752.905,1985.56094089303,5.0,5.0,7.95224954069993
J2,GA2,GABA,Control,Microglia,7774.2966455279,1698558.675,2264.63794015732,23.0,23.0,13.5408922508962
J2,GA2,GABA,Control,Microglia,2007.06736234306,91285.425,490.14227526301,2.0,2.0,21.9093026077274
J2,GA2,GABA,Control,Microglia,709.387023898698,22001.43,303.506326128468,0.0,0.0,0.0
J2,GA2,GABA,Control,Microglia,2896.4108904774,436034.995,1230.25300243487,4.0,4.0,9.17357562092006
J2,GA2,GABA,Control,Microglia,2589.96686895198,107831.57,1080.22464330342,9.0,9.0,83.463497749314
J2,GA2,GABA,Control,Microglia,2844.13797984353,364401.18,1027.41766580101,3.0,3.0,8.23268464717924
J2,GA2,GABA,Control,Microglia,2393.44383152351,172402.01,899.190624951128,0.0,0.0,0.0
J2,GA2,GABA,Control,Microglia,2045.04561936128,172565.36,827.700845716615,4.0,4.0,23.1796230715133
J2,GA2,GABA,Control,Microglia,,,,,,23.1472745387369
J3,GA3,GABA,Control,Microglia,1605.68037456019,68475.11,717.780133467067,1.0,1.0,14.6038465655623
J3,GA3,GABA,Control,Microglia,938.314018284385,52990.74,385.678259693232,2.0,2.0,37.7424433023581
J3,GA3,GABA,Control,Microglia,5354.66817859644,441905.915,1483.82824140801,7.0,7.0,15.8404759076375
J3,GA3,GABA,Control,Microglia,4524.78183470363,298176.67,1347.50404081027,7.0,7.0,23.4760150752237
J3,GA3,GABA,Control,Microglia,1560.67277878143,74072.57,667.652881368755,1.0,1.0,13.5002741230661
J3,GA3,GABA,Control,Microglia,1709.91958495237,129338.715,694.298703729166,2.0,2.0,15.4632740861853
J3,GA3,GABA,Control,Microglia,1228.84677024158,59012.91,431.666966537862,2.0,2.0,33.8908892986297
J3,GA3,GABA,Control,Microglia,1209.73185693721,64383.495,535.849055238506,2.0,2.0,31.0638619416358
J3,GA3,GABA,Control,Microglia,3524.36234710065,272156.83,1246.24757171278,4.0,4.0,14.6974081084057
J3,GA3,GABA,Control,Microglia,5762.36564675035,365064.865,1820.59570745402,10.0,10.0,27.392392308145
J3,GA3,GABA,Control,Microglia,5205.719626476,329185.945,2339.42899229705,11.0,11.0,33.4157644549496
J3,GA3,GABA,Control,Microglia,4679.14936017897,353756.81,2191.26184651675,11.0,11.0,31.0948077579058
J3,GA3,GABA,Control,Microglia,6503.95629905321,549304.305,1989.90760086995,14.0,14.0,25.4867836872314
J3,GA3,GABA,Control,Microglia,1669.26195575085,87557.415,703.188282041161,2.0,2.0,22.8421544880008
J3,GA3,GABA,Control,Microglia,5551.38613784988,395166.035,2293.08212020416,7.0,7.0,17.7140730224955
J3,GA3,GABA,Control,Microglia,6053.77007022285,1627550.43,1967.44463708639,46.0,46.0,28.2633331367803
J3,GA3,GABA,Control,Microglia,5158.9982346117,905248.795,1684.49224693971,23.0,23.0,25.4073798573794
J3,GA3,GABA,Control,Microglia,5849.16093354649,929626.665,1552.55053701965,32.0,32.0,34.4224205315797
J3,GA3,GABA,Control,Microglia,5754.49739371763,1080836.735,2354.33228963118,26.0,26.0,24.0554370128806
J3,GA3,GABA,Control,Microglia,5798.12954810288,1213835.095,2436.0619470777,32.0,32.0,26.3627243369496
J3,GA3,GABA,Control,Microglia,6088.97889484159,1395208.045,2407.87462298185,27.0,27.0,19.3519526329853
J3,GA3,GABA,Control,Microglia,499.099370660145,16613.905,190.423948073765,0.0,0.0,0.0
J3,GA3,GABA,Control,Microglia,6060.09405744326,1350667.34,2396.86062381608,19.0,19.0,14.067120331791
J3,GA3,GABA,Control,Microglia,1777.65977670421,89887.27,715.784800062142,2.0,2.0,22.2500916981904
J3,GA3,GABA,Control,Microglia,5791.92030665344,1258184.015,2563.3408357064,22.0,22.0,17.4855186027777
J3,GA3,GABA,Control,Microglia,1804.05513201561,87684.465,812.923071391137,4.0,4.0,45.6181149078118
J3,GA3,GABA,Control,Microglia,3153.38058125247,157920.73,796.121152840446,4.0,4.0,25.3291635619972
J3,GA3,GABA,Control,Microglia,1541.84219668165,48817.45,581.558879220325,3.0,3.0,61.4534351958162
J3,GA3,GABA,Control,Microglia,1132.25984912161,49834.455,463.86101366681,4.0,4.0,80.2657518778925
J3,GA3,GABA,Control,Microglia,2397.33447249312,152928.875,1032.90527155204,3.0,3.0,19.6169624604902
J3,GA3,GABA,Control,Microglia,1048.99070768626,41932.55,441.1,2.0,2.0,47.6956445529785
J3,GA3,GABA,Control,Microglia,3327.10892971524,180755.85,1455.32660595483,0.0,0.0,0.0
J3,GA3,GABA,Control,Microglia,4675.81348068057,224631.055,2075.83523671798,1.0,1.0,4.45174421675578
J3,GA3,GABA,Control,Microglia,946.40503211771,30230.64,364.18141083806,0.0,0.0,0.0
J3,GA3,GABA,Control,Microglia,1707.7215450391,79919.29,788.57418801277,4.0,4.0,50.0504946928332
J3,GA3,GABA,Control,Microglia,1207.79215501825,38666.155,554.506934131576,3.0,3.0,77.5872335896859
J3,GA3,GABA,Control,Microglia,2213.50668625439,193994.46,907.136593904138,3.0,3.0,15.4643591368537
J3,GA3,GABA,Control,Microglia,960.138354130154,54157.18,334.008981915157,3.0,3.0,55.3943170600833
J3,GA3,GABA,Control,Microglia,2096.98821575687,199133.935,876.642030705806,2.0,2.0,10.0434915826878
J3,GA3,GABA,Control,Microglia,1996.77742078008,128050.065,893.923783104578,2.0,2.0,15.6188909392588
J3,GA3,GABA,Control,Microglia,2292.9404914839,198749.155,970.425087268461,1.0,1.0,5.03146793253033
J3,GA3,GABA,Control,Microglia,6395.23936129259,655182.935,2031.23392055174,11.0,11.0,16.7892040716842
J3,GA3,GABA,Control,Microglia,1924.68612296505,92091.285,840.366884164292,1.0,1.0,10.8587908182626
J3,GA3,GABA,Control,Microglia,3029.19110215247,168335.805,1354.57887551814,3.0,3.0,17.8215205018326
J3,GA3,GABA,Control,Microglia,3021.94991787593,226772.15,1323.04577774165,9.0,9.0,39.687413114882
J3,GA3,GABA,Control,Microglia,,,,,,25.9704098329574
J4,GA4,GABA,Control,Microglia,4309.11223985819,215211.205,1709.79493507263,11.0,11.0,51.1125803138363
J4,GA4,GABA,Control,Microglia,2448.80407617316,217070.975,1034.52470729316,4.0,4.0,18.42715268589
J4,GA4,GABA,Control,Microglia,4286.13954663754,241628.53,1598.80563233934,7.0,7.0,28.9700889212048
J4,GA4,GABA,Control,Microglia,2289.26356819049,254271.215,765.059291819922,5.0,5.0,19.6640425853945
J4,GA4,GABA,Control,Microglia,2233.73109080869,161844.76,865.137936978838,2.0,2.0,12.3575208737064
J4,GA4,GABA,Control,Microglia,3328.54851097401,201094.74,1332.77744953912,4.0,4.0,19.8911219656964
J4,GA4,GABA,Control,Microglia,1962.09993566163,142535.58,606.627810110944,3.0,3.0,21.0473763813919
J4,GA4,GABA,Control,Microglia,5705.40299712055,913813.175,1697.60473609141,18.0,18.0,19.6976805461357
J4,GA4,GABA,Control,Microglia,1850.46953770595,120425.25,841.16274287441,2.0,2.0,16.6078127303037
J4,GA4,GABA,Control,Microglia,6601.11020052566,949404.115,2345.98926681262,17.0,17.0,17.905968313609
J4,GA4,GABA,Control,Microglia,2924.00859093837,126632.55,1031.97589119126,2.0,2.0,15.7937276000523
J4,GA4,GABA,Control,Microglia,962.108011282905,41676.635,389.62055900581,1.0,1.0,23.9942596133301
J4,GA4,GABA,Control,Microglia,1642.40138232511,143298.485,684.229179442093,8.0,8.0,55.8275267180948
J4,GA4,GABA,Control,Microglia,1216.90422352174,66747.23,525.521474347148,2.0,2.0,29.9637902576631
J4,GA4,GABA,Control,Microglia,1277.49162901587,82442.14,552.270115070515,1.0,1.0,12.1297190975392
J4,GA4,GABA,Control,Microglia,854.213563763244,26873.495,377.710272563509,0.0,0.0,0.0
J4,GA4,GABA,Control,Microglia,1499.43518560458,114527.105,468.663258640999,2.0,2.0,17.4631149543158
J4,GA4,GABA,Control,Microglia,3233.86504322806,247126.77,1032.97087083809,8.0,8.0,32.3720493736878
J4,GA4,GABA,Control,Microglia,,,,,,22.9569740517695
K1,LPS1,GABA,LPS,Microglia,5056.50534537788,480417.795,1293.03584637086,7.0,7.0,14.5706509476819
K1,LPS1,GABA,LPS,Microglia,4185.25279595869,427122.135,1122.12131697067,3.0,3.0,7.02375211717838
K1,LPS1,GABA,LPS,Microglia,3753.84519466264,403381.935,1305.48266936026,2.0,2.0,4.95808023728182
K1,LPS1,GABA,LPS,Microglia,1397.29026494554,91530.45,576.329671281984,2.0,2.0,21.8506518868857
K1,LPS1,GABA,LPS,Microglia,3886.73902441409,404258.58,1382.10524201307,2.0,2.0,4.94732851433852
K1,LPS1,GABA,LPS,Microglia,4176.82249186649,448940.25,1287.02115367231,4.0,4.0,8.90987163659307
K1,LPS1,GABA,LPS,Microglia,1640.95836046308,185282.46,592.715277346552,1.0,1.0,5.39716495560346
K1,LPS1,GABA,LPS,Microglia,3510.84152981826,308039.985,1540.10685343583,6.0,6.0,19.4779908199255
K1,LPS1,GABA,LPS,Microglia,2315.54084790484,180599.76,1029.68461190794,5.0,5.0,27.6855295931733
K1,LPS1,GABA,LPS,Microglia,4278.5450895401,354360.6,1914.6399792128,7.0,7.0,19.7538891174696
K1,LPS1,GABA,LPS,Microglia,5240.96246166712,670410.18,2003.42888568574,0.0,0.0,0.0
K1,LPS1,GABA,LPS,Microglia,5104.25545355772,667753.02,1989.88084567896,3.0,3.0,4.49267904471626
K1,LPS1,GABA,LPS,Microglia,1845.59914823038,132738.21,810.820140351731,1.0,1.0,7.53362577361861
K1,LPS1,GABA,LPS,Microglia,2866.68298532171,287027.73,1074.84804507428,3.0,3.0,10.4519518027056
K1,LPS1,GABA,LPS,Microglia,4374.94751186196,565131.105,1727.84231051332,3.0,3.0,5.3085027057571
K1,LPS1,GABA,LPS,Microglia,5098.17220338233,540661.275,2123.17496688332,0.0,0.0,0.0
K1,LPS1,GABA,LPS,Microglia,5070.20558441473,783726.075,2114.52505305565,9.0,9.0,11.4836041406431
K1,LPS1,GABA,LPS,Microglia,1147.23284794831,92020.5,401.801256842235,2.0,2.0,21.7342874685532
K1,LPS1,GABA,LPS,Microglia,3434.45119577343,349024.5,1409.75289324051,4.0,4.0,11.4605135169594
K1,LPS1,GABA,LPS,Microglia,4504.42183876461,382810.725,1180.75918374578,5.0,5.0,13.0612850515095
K1,LPS1,GABA,LPS,Microglia,5752.28796361096,978085.35,2211.46786094666,3.0,3.0,3.06721698673843
K1,LPS1,GABA,LPS,Microglia,4591.95479240467,784297.8,1971.27151097965,3.0,3.0,3.82507766820205
K1,LPS1,GABA,LPS,Microglia,5789.54871303591,823126.095,1629.71227521916,9.0,9.0,10.9339262291277
K1,LPS1,GABA,LPS,Microglia,6588.4774464268,1197023.355,2459.03812902525,23.0,23.0,19.2143285291205
K1,LPS1,GABA,LPS,Microglia,6342.55242581378,1021748.805,2016.18927682894,16.0,16.0,15.6594261933098
K1,LPS1,GABA,LPS,Microglia,6283.28620373335,772591.05,1880.34567566711,9.0,9.0,11.6491124250016
K1,LPS1,GABA,LPS,Microglia,3057.36505931518,140932.935,1384.12086899953,4.0,4.0,28.3822940322643
K1,LPS1,GABA,LPS,Microglia,2628.64364748084,229800.78,1059.52614408518,4.0,4.0,17.4063813012297
K1,LPS1,GABA,LPS,Microglia,,,,,,11.7942543819853
K2,LPS2,GABA,LPS,Microglia,3575.34454046466,301032.27,1550.98946804935,1.0,1.0,3.32190299730989
K2,LPS2,GABA,LPS,Microglia,1965.45755247551,194947.335,763.891196440959,0.0,0.0,0.0
K2,LPS2,GABA,LPS,Microglia,4572.13723243702,479655.495,2051.1457871151,6.0,6.0,12.5089779280023
K2,LPS2,GABA,LPS,Microglia,2117.11486939505,169731.54,970.250508889328,1.0,1.0,5.891656907137
K2,LPS2,GABA,LPS,Microglia,2897.46560071044,282415.815,1285.56920467161,3.0,3.0,10.622634571651
K2,LPS2,GABA,LPS,Microglia,2102.49025482587,123851.97,961.484321245022,1.0,1.0,8.07415497710695
K2,LPS2,GABA,LPS,Microglia,3858.03646783105,161939.745,1842.46716388651,5.0,5.0,30.8756815690923
K2,LPS2,GABA,LPS,Microglia,2495.3865878017,236307.555,1124.7918207384,6.0,6.0,25.3906397533502
K2,LPS2,GABA,LPS,Microglia,2203.62139814058,203626.665,689.826304224477,0.0,0.0,0.0
K2,LPS2,GABA,LPS,Microglia,1759.39826510621,123459.93,703.178817940359,2.0,2.0,16.1995879958785
K2,LPS2,GABA,LPS,Microglia,1702.69560221941,122354.595,689.897340189104,1.0,1.0,8.17296645050396
K2,LPS2,GABA,LPS,Microglia,3773.20771349913,392078.115,1590.65477084124,4.0,4.0,10.2020486402308
K2,LPS2,GABA,LPS,Microglia,2533.19445891753,295837.74,1058.16340893078,1.0,1.0,3.38023133897656
K2,LPS2,GABA,LPS,Microglia,4209.29786241678,306112.455,1947.77450696943,3.0,3.0,9.80031995104544
K2,LPS2,GABA,LPS,Microglia,3362.7650039989,175285.44,1488.66580870254,1.0,1.0,5.70498040225132
K2,LPS2,GABA,LPS,Microglia,2611.5314461556,199787.94,1143.54404375171,0.0,0.0,0.0
K2,LPS2,GABA,LPS,Microglia,4203.90874134371,489097.125,1402.96580500025,6.0,6.0,12.2675020835586
K2,LPS2,GABA,LPS,Microglia,2595.57380982698,157959.45,951.59092051154,2.0,2.0,12.6614773601706
K2,LPS2,GABA,LPS,Microglia,1820.82172516621,170107.245,642.314292227723,0.0,0.0,0.0
K2,LPS2,GABA,LPS,Microglia,2872.46927805229,274014.18,908.075817319237,0.0,0.0,0.0
K2,LPS2,GABA,LPS,Microglia,1165.08700358026,62922.42,428.199638019464,0.0,0.0,0.0
K2,LPS2,GABA,LPS,Microglia,4253.03465845215,487567.08,1859.89475508697,5.0,5.0,10.2549991685247
K2,LPS2,GABA,LPS,Microglia,,,,,,8.42408009521773
